_id,slug,title,link,total_price,rent_price,price_per_meter,meter_area,rooms,created_at,Street,City,Province
64657262,4-pokojowe-mieszkanie-w-kamienicy-ID4nij4,4 pokojowe mieszkanie w kamienicy,https://www.otodom.pl/pl/oferta4-pokojowe-mieszkanie-w-kamienicy-ID4nij4,2600000PLN,1200PLN,21878PLN,118.84,FIVE,2023-09-28 10:30:19,ul. Filtrowa,Warszawa,mazowieckie
64665093,sprzedam-mieszkanie-2-pokojowe-ul-bialej-floty-ID4nkln,sprzedam mieszkanie 2-pokojowe ul. Białej Floty,https://www.otodom.pl/pl/ofertasprzedam-mieszkanie-2-pokojowe-ul-bialej-floty-ID4nkln,1500000PLN,1020PLN,30000PLN,50,TWO,2023-09-30 11:13:26,,Warszawa,mazowieckie
64641982,ursynow-4-pok-126-7-m-kameralne-osiedle-ID4nekC,"Ursynów , 4 pok. 126,7 m kameralne osiedle",https://www.otodom.pl/pl/ofertaursynow-4-pok-126-7-m-kameralne-osiedle-ID4nekC,1699000PLN,1490.71PLN,13410PLN,126.7,FOUR,2023-09-24 12:50:23,ul. Jana Żabińskiego,Warszawa,mazowieckie
64613617,premium-sokratesa-3-pokoje-2-garaze-premium-box-ID4n6X7,"Premium Sokratesa, 3 Pokoje +2 Garaże Premium BOX",https://www.otodom.pl/pl/ofertapremium-sokratesa-3-pokoje-2-garaze-premium-box-ID4n6X7,1450000PLN,,16784PLN,86.39,THREE,2023-09-15 13:05:15,ul. Sokratesa,Warszawa,mazowieckie
64593618,3-pokoje-apartamentowiec-krolowej-marysienki-75m2-ID4n1Ky,3 pokoje apartamentowiec Królowej Marysieńki 75m2,https://www.otodom.pl/pl/oferta3-pokoje-apartamentowiec-krolowej-marysienki-75m2-ID4n1Ky,1000000PLN,750PLN,13333PLN,75,THREE,2023-09-09 18:47:15,ul. Królowej Marysieńki,Warszawa,mazowieckie
64640791,mieszkanie-2pok-51m2-ursus-ul-tomcia-palucha-ID4ne1p,"Mieszkanie 2pok 51m2, Ursus ul. Tomcia Palucha",https://www.otodom.pl/pl/ofertamieszkanie-2pok-51m2-ursus-ul-tomcia-palucha-ID4ne1p,880000PLN,900PLN,17134PLN,51.36,TWO,2023-09-23 15:05:21,ul. Tomcia Palucha,Warszawa,mazowieckie
64659796,mieszkanie-3-pok-67-m2-wola-ul-jana-kazimierza-ID4niXV,"Mieszkanie 3 pok, 67 m2, Wola ul. Jana Kazimierza",https://www.otodom.pl/pl/ofertamieszkanie-3-pok-67-m2-wola-ul-jana-kazimierza-ID4niXV,1400000PLN,600PLN,20628PLN,67.87,THREE,2023-09-28 17:23:19,ul. Jana Kazimierza,Warszawa,mazowieckie
64661386,okazja-inwestycyjna-centrum-kamienica-5pokoi-ID4njnA,Okazja inwestycyjna | centrum | kamienica | 5pokoi,https://www.otodom.pl/pl/ofertaokazja-inwestycyjna-centrum-kamienica-5pokoi-ID4njnA,2490000PLN,1160PLN,21386PLN,116.43,FIVE,2023-09-29 09:44:49,al. Aleje Jerozolimskie,Warszawa,mazowieckie
64642817,mieszkanie-2-pokojowe-przy-starym-miescie-ID4ney5,"Mieszkanie 2 pokojowe, przy Starym Mieście.",https://www.otodom.pl/pl/ofertamieszkanie-2-pokojowe-przy-starym-miescie-ID4ney5,999000PLN,,19837PLN,50.36,TWO,2023-09-24 20:35:06,ul. Świętojerska,Warszawa,mazowieckie
64596257,stary-mokotow-ciche-gotowe-do-wprowadzenia-sie-ID4n2r7,"Stary Mokotów, ciche, gotowe do wprowadzenia się!",https://www.otodom.pl/pl/ofertastary-mokotow-ciche-gotowe-do-wprowadzenia-sie-ID4n2r7,1100000PLN,780PLN,21355PLN,51.51,TWO,2023-09-11 11:04:17,ul. Michała Bałuckiego,Warszawa,mazowieckie
64578765,nowa-grochowska-3-pokoje-2-m-garazowe-ID4mXSZ,Nowa Grochowska 3 pokoje + 2 m. garażowe,https://www.otodom.pl/pl/ofertanowa-grochowska-3-pokoje-2-m-garazowe-ID4mXSZ,1300000PLN,800PLN,20237PLN,64.24,THREE,2023-09-05 14:54:17,ul. Kokoryczki,Warszawa,mazowieckie
64604730,stylowy-penthouse-w-najlepszej-czesci-powisla-ID4n4DM,Stylowy penthouse w najlepszej części Powiśla,https://www.otodom.pl/pl/ofertastylowy-penthouse-w-najlepszej-czesci-powisla-ID4n4DM,6290000PLN,2000PLN,50595PLN,124.32,FIVE,2023-09-13 11:20:27,ul. Leona Kruczkowskiego,Warszawa,mazowieckie
64635773,mieszkanie-dla-pary-fort-cze-taras-ID4ncIt,Mieszkanie dla pary | Fort Cze | Taras,https://www.otodom.pl/pl/ofertamieszkanie-dla-pary-fort-cze-taras-ID4ncIt,2650000PLN,,32801PLN,80.79,TWO,2023-09-21 21:20:30,ul. Fort Piłsudskiego,Warszawa,mazowieckie
64586843,mieszkanie-na-cele-biurowe-w-centrum-ID4mZZh,Mieszkanie na cele biurowe w Centrum,https://www.otodom.pl/pl/ofertamieszkanie-na-cele-biurowe-w-centrum-ID4mZZh,3500000PLN,3300PLN,17725PLN,197.46,FOUR,2023-09-07 14:20:28,ul. Grzybowska,Warszawa,mazowieckie
64596261,apartament-2pok-47m2-metro-raclawicka-wiktorska-ID4n2rb,"Apartament 2pok, 47m2, metro Racławicka, Wiktorska",https://www.otodom.pl/pl/ofertaapartament-2pok-47m2-metro-raclawicka-wiktorska-ID4n2rb,1090000PLN,1050PLN,23191PLN,47,TWO,2023-09-11 11:05:07,ul. Wiktorska,Warszawa,mazowieckie
64635587,3m-wysokosci-do-wprowadznia-garaz-ID4ncFt,3m wysokości | Do wprowadznia | Garaż,https://www.otodom.pl/pl/oferta3m-wysokosci-do-wprowadznia-garaz-ID4ncFt,845000PLN,360PLN,18306PLN,46.16,TWO,2023-09-21 19:45:17,ul. Kawcza,Warszawa,mazowieckie
64637015,klucze-we-wrzesniu-duzy-balkon-super-cena-ID4nd2w,Klucze we wrześniu- duży balkon - Super cena!,https://www.otodom.pl/pl/ofertaklucze-we-wrzesniu-duzy-balkon-super-cena-ID4nd2w,695420PLN,,11000PLN,63.22,FOUR,2023-09-22 11:35:23,ul. Lewandów,Warszawa,mazowieckie
64659762,mieszkanie-w-apartamentowcu-ID4niXo,Mieszkanie w apartamentowcu,https://www.otodom.pl/pl/ofertamieszkanie-w-apartamentowcu-ID4niXo,3200000PLN,1PLN,20367PLN,157.12,FOUR,2023-09-28 17:15:39,Srebrnych Świerków,Warszawa,mazowieckie
64601931,dwupoziomowe-2x-taras-nowa-super-cena-ID4n3UD,Dwupoziomowe. 2x taras. Nowa Super Cena.,https://www.otodom.pl/pl/ofertadwupoziomowe-2x-taras-nowa-super-cena-ID4n3UD,1650000PLN,1000PLN,15665PLN,105.33,FIVE,2023-09-12 14:46:37,ul. Żegańska,Warszawa,mazowieckie
64659764,dwupokojowe-mieszkanie-przy-wiatracznej-ID4niXq,Dwupokojowe mieszkanie przy Wiatracznej,https://www.otodom.pl/pl/ofertadwupokojowe-mieszkanie-przy-wiatracznej-ID4niXq,745500PLN,770PLN,15862PLN,47,TWO,2023-09-28 17:15:47,ul. Józefa Dwernickiego,Warszawa,mazowieckie
64616618,wyjatkowa-propozycja-na-rynku-ID4n7Jv,Wyjątkowa propozycja na rynku!,https://www.otodom.pl/pl/ofertawyjatkowa-propozycja-na-rynku-ID4n7Jv,3950000PLN,2000PLN,23235PLN,170,FOUR,2023-09-16 13:11:34,,Warszawa,mazowieckie
64614044,3pok-przy-hali-koszyki-wynajem-biuro-koszykowa-ID4n740,⭐️3pok przy Hali Koszyki -wynajem/biuro Koszykowa⭐,https://www.otodom.pl/pl/oferta3pok-przy-hali-koszyki-wynajem-biuro-koszykowa-ID4n740,1850000PLN,1200PLN,27194PLN,68.03,THREE,2023-09-15 14:13:14,ul. Koszykowa,Warszawa,mazowieckie
64639827,bezposrednio-mokotow-zwierzyniecka-klimatyzacja-ID4ndLR,Bezpośrednio Mokotów Zwierzyniecka klimatyzacja,https://www.otodom.pl/pl/ofertabezposrednio-mokotow-zwierzyniecka-klimatyzacja-ID4ndLR,962000PLN,1250PLN,15197PLN,63.3,THREE,2023-09-22 22:29:56,ul. Zwierzyniecka,Warszawa,mazowieckie
64591958,apartament-miasteczko-wilanow-ul-kieslowskiego-ID4n1jM,"Apartament Miasteczko Wilanów, ul. Kieślowskiego",https://www.otodom.pl/pl/ofertaapartament-miasteczko-wilanow-ul-kieslowskiego-ID4n1jM,1150000PLN,800PLN,22772PLN,50.5,TWO,2023-09-08 19:36:16,ul. Krzysztofa Kieślowskiego,Warszawa,mazowieckie
64596114,3-pokojowe-mieszkanie-52m2-balkon-bezposrednio-ID4n2oO,3-pokojowe mieszkanie 52m2 + balkon Bezpośrednio,https://www.otodom.pl/pl/oferta3-pokojowe-mieszkanie-52m2-balkon-bezposrednio-ID4n2oO,,,,52.85,THREE,2023-09-11 10:53:45,ul. Namysłowska,Warszawa,mazowieckie
64596160,3-pokojowe-mieszkanie-57m2-ogrodek-bez-prowizji-ID4n2py,3-pokojowe mieszkanie 57m2 + ogródek Bez Prowizji,https://www.otodom.pl/pl/oferta3-pokojowe-mieszkanie-57m2-ogrodek-bez-prowizji-ID4n2py,,,,57.93,THREE,2023-09-11 10:53:52,ul. Namysłowska,Warszawa,mazowieckie
64596206,5-pokojowe-mieszkanie-95m2-taras-bezposrednio-ID4n2qi,5-pokojowe mieszkanie 95m2 + taras Bezpośrednio,https://www.otodom.pl/pl/oferta5-pokojowe-mieszkanie-95m2-taras-bezposrednio-ID4n2qi,,,,95.14,FIVE,2023-09-11 10:54:22,ul. Namysłowska,Warszawa,mazowieckie
64596192,4-pokojowe-mieszkanie-87m2-2-balkony-ID4n2q4,4-pokojowe mieszkanie 87m2 + 2 balkony,https://www.otodom.pl/pl/oferta4-pokojowe-mieszkanie-87m2-2-balkony-ID4n2q4,,,,87.15,FOUR,2023-09-11 10:54:02,ul. Namysłowska,Warszawa,mazowieckie
64616661,apartament-na-sprzedaz-wilanow-ID4n7Kd,Apartament na sprzedaż Wilanów,https://www.otodom.pl/pl/ofertaapartament-na-sprzedaz-wilanow-ID4n7Kd,4390000PLN,1800PLN,27785PLN,158,THREE,2023-09-16 13:40:39,ul. Franciszka Klimczaka,Warszawa,mazowieckie
64651588,okazja-cesja-umowy-deweloperskiej-2-pok-skorosze-ID4ngPy,"Okazja!Cesja umowy deweloperskiej, 2 pok. Skorosze",https://www.otodom.pl/pl/ofertaokazja-cesja-umowy-deweloperskiej-2-pok-skorosze-ID4ngPy,440000PLN,,14915PLN,29.5,TWO,2023-09-26 21:50:27,,Warszawa,mazowieckie
64596168,4-pokojowe-mieszkanie-87m2-2-balkony-ID4n2pG,4-pokojowe mieszkanie 87m2 + 2 balkony,https://www.otodom.pl/pl/oferta4-pokojowe-mieszkanie-87m2-2-balkony-ID4n2pG,,,,87.15,FOUR,2023-09-11 10:53:55,ul. Namysłowska,Warszawa,mazowieckie
64596141,4-pokojowe-mieszkanie-76m2-balkon-ID4n2pf,4-pokojowe mieszkanie 76m2 + balkon,https://www.otodom.pl/pl/oferta4-pokojowe-mieszkanie-76m2-balkon-ID4n2pf,,,,76.06,FOUR,2023-09-11 10:53:49,ul. Namysłowska,Warszawa,mazowieckie
64596180,3-pokojowe-mieszkanie-61m2-balkon-ID4n2pS,3-pokojowe mieszkanie 61m2 + balkon,https://www.otodom.pl/pl/oferta3-pokojowe-mieszkanie-61m2-balkon-ID4n2pS,,,,61.29,THREE,2023-09-11 10:53:58,ul. Namysłowska,Warszawa,mazowieckie
64633791,apartament-156m2-mokotow-stan-deweloperski-ID4nccw,"Apartament 156m2 Mokotów, stan deweloperski",https://www.otodom.pl/pl/ofertaapartament-156m2-mokotow-stan-deweloperski-ID4nccw,3200000PLN,,20513PLN,156,FOUR,2023-09-21 13:18:54,,Warszawa,mazowieckie
64648860,okazja-na-starym-miescie-ID4ng7y,Okazja na Starym Mieście !,https://www.otodom.pl/pl/ofertaokazja-na-starym-miescie-ID4ng7y,2200000PLN,1100PLN,17600PLN,125,THREE,2023-09-26 11:33:20,,Warszawa,mazowieckie
64661161,2-pokojowe-mieszkanie-48m2-balkon-ID4njjX,2-pokojowe mieszkanie 48m2 + balkon,https://www.otodom.pl/pl/oferta2-pokojowe-mieszkanie-48m2-balkon-ID4njjX,,,,48.52,TWO,2023-09-29 08:16:19,ul. Gioacchino Rossiniego,Warszawa,mazowieckie
64657165,wyjatkowo-ustawne-i-funkcjonalne-3-pokoje-ID4nihw,Wyjątkowo ustawne i funkcjonalne 3 pokoje,https://www.otodom.pl/pl/ofertawyjatkowo-ustawne-i-funkcjonalne-3-pokoje-ID4nihw,750000PLN,800PLN,12500PLN,60,THREE,2023-09-28 10:14:23,ul. 1 Praskiego Pułku WP,Warszawa,mazowieckie
64606548,4-pokoje-z-duzym-balkonem-klucze-w-pazdzierniku-ID4n576,4 pokoje z dużym balkonem - klucze w październiku,https://www.otodom.pl/pl/oferta4-pokoje-z-duzym-balkonem-klucze-w-pazdzierniku-ID4n576,695420PLN,,11000PLN,63.22,FOUR,2023-09-13 15:35:40,ul. Lewandów,Warszawa,mazowieckie
64654152,sprzedam-mieszkanie-na-bemowie-przy-metrze-ID4nhuU,Sprzedam Mieszkanie na Bemowie przy Metrze,https://www.otodom.pl/pl/ofertasprzedam-mieszkanie-na-bemowie-przy-metrze-ID4nhuU,971000PLN,,14493PLN,67,THREE,2023-09-27 14:02:52,ul. Górczewska,Warszawa,mazowieckie
64663044,sprzedam-mieszkanie-3pok70m-w-wa-ochota-akademicka-ID4njOk,Sprzedam mieszkanie 3pok70m-W-wa-Ochota-Akademicka,https://www.otodom.pl/pl/ofertasprzedam-mieszkanie-3pok70m-w-wa-ochota-akademicka-ID4njOk,1600000PLN,1000PLN,23088PLN,69.3,THREE,2023-09-29 14:32:35,ul. Akademicka,Warszawa,mazowieckie
64633318,rembertow-32m2-piwnica-przy-stacji-skm-ID4nc4S,"REMBERTÓW 32m2+ piwnica, Przy stacji SKM",https://www.otodom.pl/pl/ofertarembertow-32m2-piwnica-przy-stacji-skm-ID4nc4S,500000PLN,400PLN,15625PLN,32,ONE,2023-09-21 12:01:41,ul. Cyrulików,Warszawa,mazowieckie
64570496,mieszkanie-66m2-warszawa-targowek-turmoncka-ID4mWJC,Mieszkanie 66m2 Warszawa - Targówek - Turmoncka,https://www.otodom.pl/pl/ofertamieszkanie-66m2-warszawa-targowek-turmoncka-ID4mWJC,818000PLN,990PLN,12394PLN,66,THREE,2023-09-02 18:43:04,Bródno ul. Turmoncka,Warszawa,mazowieckie
64653515,3-pokojowe-mieszkanie-54m2-taras-bezposrednio-ID4nhkD,3-pokojowe mieszkanie 54m2 + taras Bezpośrednio,https://www.otodom.pl/pl/oferta3-pokojowe-mieszkanie-54m2-taras-bezposrednio-ID4nhkD,,,,54.77,THREE,2023-09-27 12:37:35,ul. Chodakowska,Warszawa,mazowieckie
64621666,2-pokojowe-mieszkanie-44m2-balkon-bezposrednio-ID4n92V,2-pokojowe mieszkanie 44m2 + balkon Bezpośrednio,https://www.otodom.pl/pl/oferta2-pokojowe-mieszkanie-44m2-balkon-bezposrednio-ID4n92V,,,,44.39,TWO,2023-09-18 15:11:50,ul. Sarmacka,Warszawa,mazowieckie
64640911,mieszkanie-2-pokoje-40-m-kamienica-mokotow-ID4ne3l,Mieszkanie 2 pokoje 40 m Kamienica Mokotów,https://www.otodom.pl/pl/ofertamieszkanie-2-pokoje-40-m-kamienica-mokotow-ID4ne3l,899000PLN,400PLN,22475PLN,40,TWO,2023-09-23 16:10:52,ul. Puławska,Warszawa,mazowieckie
64619280,3-pokojowe-mieszkanie-76m2-balkon-bezposrednio-ID4n8qs,3-pokojowe mieszkanie 76m2 + balkon Bezpośrednio,https://www.otodom.pl/pl/oferta3-pokojowe-mieszkanie-76m2-balkon-bezposrednio-ID4n8qs,,,,76.17,THREE,2023-09-18 08:55:27,ul. Sarmacka,Warszawa,mazowieckie
64582362,designerski-apartament-w-najwyzszym-standardzie-ID4mYP0,Designerski apartament w najwyższym standardzie,https://www.otodom.pl/pl/ofertadesignerski-apartament-w-najwyzszym-standardzie-ID4mYP0,4900000PLN,2300PLN,28216PLN,173.66,FOUR,2023-09-06 13:22:49,ul. Piaseczyńska,Warszawa,mazowieckie
