_id,slug,title,link,total_price,rent_price,price_per_meter,meter_area,rooms,created_at,Street,City,Province
64647766,sprzedam-penthouse-w-miasteczku-wilanow-ID4nfPU,Sprzedam Penthouse W Miasteczku Wilanów,https://www.otodom.pl/pl/ofertasprzedam-penthouse-w-miasteczku-wilanow-ID4nfPU,4200000PLN,,25000PLN,168,FOUR,2023-09-26 00:18:05,ul. Franciszka Klimczaka,Warszawa,mazowieckie
64596144,2-pokojowe-mieszkanie-50m2-balkon-bezposrednio-ID4n2pi,2-pokojowe mieszkanie 50m2 + balkon Bezpośrednio,https://www.otodom.pl/pl/oferta2-pokojowe-mieszkanie-50m2-balkon-bezposrednio-ID4n2pi,,,,50.3,TWO,2023-09-11 10:53:50,ul. Namysłowska,Warszawa,mazowieckie
64596110,2-pokojowe-mieszkanie-43m2-balkon-bez-prowizji-ID4n2oK,2-pokojowe mieszkanie 43m2 + balkon Bez Prowizji,https://www.otodom.pl/pl/oferta2-pokojowe-mieszkanie-43m2-balkon-bez-prowizji-ID4n2oK,,,,43.21,TWO,2023-09-11 10:53:44,ul. Namysłowska,Warszawa,mazowieckie
64596103,2-pokojowe-mieszkanie-50m2-balkon-bezposrednio-ID4n2oD,2-pokojowe mieszkanie 50m2 + balkon Bezpośrednio,https://www.otodom.pl/pl/oferta2-pokojowe-mieszkanie-50m2-balkon-bezposrednio-ID4n2oD,,,,50.3,TWO,2023-09-11 10:53:42,ul. Namysłowska,Warszawa,mazowieckie
64596179,2-pokojowe-mieszkanie-46m2-balkon-bezposrednio-ID4n2pR,2-pokojowe mieszkanie 46m2 + balkon Bezpośrednio,https://www.otodom.pl/pl/oferta2-pokojowe-mieszkanie-46m2-balkon-bezposrednio-ID4n2pR,,,,46.94,TWO,2023-09-11 10:53:57,ul. Namysłowska,Warszawa,mazowieckie
64596092,2-pokojowe-mieszkanie-47m2-ogrodek-bez-prowizji-ID4n2os,2-pokojowe mieszkanie 47m2 + ogródek Bez Prowizji,https://www.otodom.pl/pl/oferta2-pokojowe-mieszkanie-47m2-ogrodek-bez-prowizji-ID4n2os,,,,47.02,TWO,2023-09-11 10:53:40,ul. Namysłowska,Warszawa,mazowieckie
64604599,aluzyjna-3-pokoje-gotowe-ID4n4BF,Aluzyjna 3 pokoje. Gotowe!!!,https://www.otodom.pl/pl/ofertaaluzyjna-3-pokoje-gotowe-ID4n4BF,694278PLN,,12900PLN,53.82,THREE,2023-09-13 10:48:43,,Warszawa,mazowieckie
64596093,2-pokojowe-mieszkanie-43m2-ogrodek-bez-prowizji-ID4n2ot,2-pokojowe mieszkanie 43m2 + ogródek Bez Prowizji,https://www.otodom.pl/pl/oferta2-pokojowe-mieszkanie-43m2-ogrodek-bez-prowizji-ID4n2ot,,,,43.21,TWO,2023-09-11 10:53:40,ul. Namysłowska,Warszawa,mazowieckie
64610919,przytulny-154m-apartament-w-wilanowie-z-ogrodem-ID4n6fB,Przytulny 154m Apartament w Wilanowie z ogrodem!,https://www.otodom.pl/pl/ofertaprzytulny-154m-apartament-w-wilanowie-z-ogrodem-ID4n6fB,1900000PLN,600PLN,12338PLN,154,FOUR,2023-09-14 16:35:05,,Warszawa,mazowieckie
64596129,3-pokojowe-mieszkanie-61m2-balkon-bezposrednio-ID4n2p3,3-pokojowe mieszkanie 61m2 + balkon Bezpośrednio,https://www.otodom.pl/pl/oferta3-pokojowe-mieszkanie-61m2-balkon-bezposrednio-ID4n2p3,,,,61.97,THREE,2023-09-11 10:53:47,ul. Namysłowska,Warszawa,mazowieckie
64596145,3-pokojowe-mieszkanie-55m2-balkon-bez-prowizji-ID4n2pj,3-pokojowe mieszkanie 55m2 + balkon Bez Prowizji,https://www.otodom.pl/pl/oferta3-pokojowe-mieszkanie-55m2-balkon-bez-prowizji-ID4n2pj,,,,55.03,THREE,2023-09-11 10:53:50,ul. Namysłowska,Warszawa,mazowieckie
64586681,nowe-do-umeblowania-kup-na-kredyt-ID4mZVF,"Nowe, do umeblowania. Kup na kredyt.",https://www.otodom.pl/pl/ofertanowe-do-umeblowania-kup-na-kredyt-ID4mZVF,1049000PLN,336PLN,15622PLN,67.15,FOUR,2023-09-07 13:51:44,ul. Radzymińska,Warszawa,mazowieckie
64583426,muranow-sloneczn4-pokoje-64-m2-loggia-metro-5-min-ID4mZ6a,Muranów/Słoneczn4 pokoje/64 m2/Loggia/Metro 5 min.,https://www.otodom.pl/pl/ofertamuranow-sloneczn4-pokoje-64-m2-loggia-metro-5-min-ID4mZ6a,1588000PLN,,24813PLN,64,FOUR,2023-09-06 16:11:12,ul. Józefa Lewartowskiego,Warszawa,mazowieckie
64578043,trzy-pokoje-w-kamienicy-balkon-al-waszyngtona-ID4mXHl,"Trzy pokoje w kamienicy, balkon, Al. Waszyngtona.",https://www.otodom.pl/pl/ofertatrzy-pokoje-w-kamienicy-balkon-al-waszyngtona-ID4mXHl,1070000PLN,1200PLN,13216PLN,80.96,THREE,2023-09-05 12:54:40,al. Aleja Jerzego Waszyngtona,Warszawa,mazowieckie
64647142,al-solidarnosci-niedaleko-dworca-wilenskiego-ID4nfFQ,Al. Solidarności niedaleko Dworca Wileńskiego,https://www.otodom.pl/pl/ofertaal-solidarnosci-niedaleko-dworca-wilenskiego-ID4nfFQ,1149500PLN,800PLN,17958PLN,64.01,TWO,2023-09-25 20:15:23,"al. Aleja ""Solidarności""",Warszawa,mazowieckie
64569910,3-pokoje-ciche-rembertow-56-m2-od-dewelopera-ID4mWAa,3 pokoje ciche Rembertów 56 m2 od Dewelopera,https://www.otodom.pl/pl/oferta3-pokoje-ciche-rembertow-56-m2-od-dewelopera-ID4mWAa,587000PLN,,10356PLN,56.68,THREE,2023-09-02 12:45:05,ul. Chełmżyńska,Warszawa,mazowieckie
64611090,apartament-235m2-stary-wilanow-z-basenem-ID4n6im,Apartament 235m2 - stary Wilanów z basenem!,https://www.otodom.pl/pl/ofertaapartament-235m2-stary-wilanow-z-basenem-ID4n6im,3295000PLN,,14021PLN,235,FIVE,2023-09-14 17:25:07,,Warszawa,mazowieckie
64666263,przedwojena-kamienica-stary-zoliborz-bez-czynszu-ID4nkEf,Przedwojena kamienica Stary Żoliborz Bez Czynszu,https://www.otodom.pl/pl/ofertaprzedwojena-kamienica-stary-zoliborz-bez-czynszu-ID4nkEf,1550000PLN,,27679PLN,56,TWO,2023-09-30 22:45:12,,Warszawa,mazowieckie
64653415,mieszkanie-37-m-warszawa-ID4nhj1,"Mieszkanie, 37 m², Warszawa",https://www.otodom.pl/pl/ofertamieszkanie-37-m-warszawa-ID4nhj1,1020000PLN,450PLN,27568PLN,37,TWO,2023-09-27 12:24:01,,Warszawa,mazowieckie
64661198,4-pokojowe-mieszkanie-80m2-2-balkony-ID4njky,4-pokojowe mieszkanie 80m2 + 2 balkony,https://www.otodom.pl/pl/oferta4-pokojowe-mieszkanie-80m2-2-balkony-ID4njky,,,,80.52,FOUR,2023-09-29 08:16:33,ul. Gioacchino Rossiniego,Warszawa,mazowieckie
64660189,mieszkanie-57-99-m-warszawa-ID4nj4h,"Mieszkanie, 57,99 m², Warszawa",https://www.otodom.pl/pl/ofertamieszkanie-57-99-m-warszawa-ID4nj4h,1322172PLN,,22800PLN,57.99,THREE,2023-09-28 19:15:22,ul. Kolejowa,Warszawa,mazowieckie
64659111,mieszkanie-46-14-m-warszawa-ID4niMT,"Mieszkanie, 46,14 m², Warszawa",https://www.otodom.pl/pl/ofertamieszkanie-46-14-m-warszawa-ID4niMT,1093518PLN,,23700PLN,46.14,TWO,2023-09-28 15:16:23,ul. Kolejowa,Warszawa,mazowieckie
64659109,mieszkanie-44-63-m-warszawa-ID4niMR,"Mieszkanie, 44,63 m², Warszawa",https://www.otodom.pl/pl/ofertamieszkanie-44-63-m-warszawa-ID4niMR,1066657PLN,,23900PLN,44.63,TWO,2023-09-28 15:16:18,ul. Kolejowa,Warszawa,mazowieckie
64659107,mieszkanie-51-66-m-warszawa-ID4niMP,"Mieszkanie, 51,66 m², Warszawa",https://www.otodom.pl/pl/ofertamieszkanie-51-66-m-warszawa-ID4niMP,1152018PLN,,22300PLN,51.66,TWO,2023-09-28 15:16:13,ul. Kolejowa,Warszawa,mazowieckie
64653513,2-pokojowe-mieszkanie-44m2-taras-bez-posrednikow-ID4nhkB,2-pokojowe mieszkanie 44m2 + taras Bez Pośredników,https://www.otodom.pl/pl/oferta2-pokojowe-mieszkanie-44m2-taras-bez-posrednikow-ID4nhkB,,,,44.45,TWO,2023-09-27 12:37:34,ul. Chodakowska,Warszawa,mazowieckie
64653418,gotowiec-inwestycyjny-ochota-ID4nhj4,Gotowiec inwestycyjny Ochota,https://www.otodom.pl/pl/ofertagotowiec-inwestycyjny-ochota-ID4nhj4,845000PLN,,26406PLN,32,ONE,2023-09-27 12:24:09,ul. Grójecka,Warszawa,mazowieckie
64646257,komfortowe-4-pokojowe-mieszkanie-na-ksiezycowej-ID4nfrz,Komfortowe 4 Pokojowe Mieszkanie Na Księżycowej,https://www.otodom.pl/pl/ofertakomfortowe-4-pokojowe-mieszkanie-na-ksiezycowej-ID4nfrz,1800000PLN,850PLN,21818PLN,82.5,FOUR,2023-09-25 16:22:05,,Warszawa,mazowieckie
64642138,66m-bialoleka-super-miejsce-dla-rodzin-cena-ID4nen8,66m|Białołęka|super miejsce dla rodzin|cena!!,https://www.otodom.pl/pl/oferta66m-bialoleka-super-miejsce-dla-rodzin-cena-ID4nen8,694574PLN,,10500PLN,66.15,FOUR,2023-09-24 14:08:53,,Warszawa,mazowieckie
64633982,mieszkanie-139-m-warszawa-ID4ncfA,"Mieszkanie, 139 m², Warszawa",https://www.otodom.pl/pl/ofertamieszkanie-139-m-warszawa-ID4ncfA,4500000PLN,,32374PLN,139,FOUR,2023-09-21 13:50:46,,Warszawa,mazowieckie
64631256,mieszkanie-57-m-warszawa-ID4nbxC,"Mieszkanie, 57 m², Warszawa",https://www.otodom.pl/pl/ofertamieszkanie-57-m-warszawa-ID4nbxC,1600000PLN,530PLN,28070PLN,57,FOUR,2023-09-20 17:51:30,,Warszawa,mazowieckie
64626090,dostepne-od-zaraz-4-pokoje-metro-galeria-mokotow-ID4naci,Dostępne od zaraz/ 4 pokoje/metro/galeria Mokotów,https://www.otodom.pl/pl/ofertadostepne-od-zaraz-4-pokoje-metro-galeria-mokotow-ID4naci,2841480PLN,,30762PLN,92.37,FOUR,2023-09-19 15:26:10,,Warszawa,mazowieckie
64625823,mokotow-fort-cze-2-pokoje-z-tarasem-ID4na7Z,"Mokotów, Fort Cze, 2 pokoje z tarasem",https://www.otodom.pl/pl/ofertamokotow-fort-cze-2-pokoje-z-tarasem-ID4na7Z,1180000PLN,,36241PLN,32.56,TWO,2023-09-19 14:47:23,ul. Fort Piłsudskiego,Warszawa,mazowieckie
64612586,zainwestuj-w-apartamenty-na-wynajem-ID4n6Gu,Zainwestuj w Apartamenty na Wynajem,https://www.otodom.pl/pl/ofertazainwestuj-w-apartamenty-na-wynajem-ID4n6Gu,385000PLN,300PLN,15400PLN,25,ONE,2023-09-15 09:41:12,al. Aleje Jerozolimskie,Warszawa,mazowieckie
64612583,420-tys-pilnie-apartament-al-jerozolimskie-216-ID4n6Gr,420 tys. Pilnie Apartament Al.Jerozolimskie 216,https://www.otodom.pl/pl/oferta420-tys-pilnie-apartament-al-jerozolimskie-216-ID4n6Gr,430000PLN,300PLN,15926PLN,27,ONE,2023-09-15 09:41:04,al. Aleje Jerozolimskie,Warszawa,mazowieckie
64585093,nowe-mieszkania-duzy-wybor-bez-prowizji-ID4mZx3,Nowe mieszkania-Duży wybór-Bez Prowizji,https://www.otodom.pl/pl/ofertanowe-mieszkania-duzy-wybor-bez-prowizji-ID4mZx3,479000PLN,,12832PLN,37.33,TWO,2023-09-07 08:45:47,ul. Leona Berensona,Warszawa,mazowieckie
64585091,nowe-mieszkanie-2-pokojowe-15min-do-metra-ID4mZx1,Nowe mieszkanie 2 pokojowe 15min do Metra,https://www.otodom.pl/pl/ofertanowe-mieszkanie-2-pokojowe-15min-do-metra-ID4mZx1,465000PLN,,13286PLN,35,TWO,2023-09-07 08:45:37,ul. Leona Berensona,Warszawa,mazowieckie
64570429,nowe-mieszkanie-4-pokojowe-dwa-balkony-13m2-ID4mWIx,Nowe mieszkanie 4 pokojowe dwa Balkony 13m2,https://www.otodom.pl/pl/ofertanowe-mieszkanie-4-pokojowe-dwa-balkony-13m2-ID4mWIx,694000PLN,,10491PLN,66.15,FOUR,2023-09-02 17:45:16,ul. Leona Berensona,Warszawa,mazowieckie
64570428,nowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWIv,Nowe mieszkania-Duży wybór-Bez Prowizji,https://www.otodom.pl/pl/ofertanowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWIv,479000PLN,,12832PLN,37.33,TWO,2023-09-02 17:45:13,ul. Leona Berensona,Warszawa,mazowieckie
64570240,nowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFu,Nowe mieszkania-Duży wybór-Bez Prowizji,https://www.otodom.pl/pl/ofertanowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFu,619000PLN,,11797PLN,52.47,THREE,2023-09-02 15:41:45,ul. Leona Berensona,Warszawa,mazowieckie
64570241,nowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFw,Nowe mieszkania-Duży wybór-Bez Prowizji,https://www.otodom.pl/pl/ofertanowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFw,611968PLN,,11127PLN,55,FOUR,2023-09-02 15:41:48,ul. Leona Berensona,Warszawa,mazowieckie
64570239,nowe-mieszkanie-4-pokojowe-z-ogrodem-30m2-ID4mWFt,Nowe mieszkanie 4 pokojowe z Ogrodem 30m2,https://www.otodom.pl/pl/ofertanowe-mieszkanie-4-pokojowe-z-ogrodem-30m2-ID4mWFt,639000PLN,,11618PLN,55,THREE,2023-09-02 15:41:42,ul. Leona Berensona,Warszawa,mazowieckie
64570238,nowe-mieszkanie-4-pokojowe-15min-do-metra-ID4mWFs,Nowe mieszkanie 4 pokojowe 15min do Metra,https://www.otodom.pl/pl/ofertanowe-mieszkanie-4-pokojowe-15min-do-metra-ID4mWFs,639000PLN,,11411PLN,56,FOUR,2023-09-02 15:41:33,ul. Leona Berensona,Warszawa,mazowieckie
64570237,nowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFr,Nowe mieszkania-Duży wybór-Bez Prowizji,https://www.otodom.pl/pl/ofertanowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFr,611000PLN,,11750PLN,52,THREE,2023-09-02 15:41:25,ul. Leona Berensona,Warszawa,mazowieckie
64570235,nowe-mieszkanie-2-pokojowe-15min-do-metra-ID4mWFp,Nowe mieszkanie 2 pokojowe 15min do Metra,https://www.otodom.pl/pl/ofertanowe-mieszkanie-2-pokojowe-15min-do-metra-ID4mWFp,465000PLN,,13286PLN,35,TWO,2023-09-02 15:41:20,ul. Leona Berensona,Warszawa,mazowieckie
64570236,nowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFq,Nowe mieszkania-Duży wybór-Bez Prowizji,https://www.otodom.pl/pl/ofertanowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFq,465000PLN,,12870PLN,36.13,TWO,2023-09-02 15:41:23,ul. Leona Berensona,Warszawa,mazowieckie
64570234,nowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFo,Nowe mieszkania-Duży wybór-Bez Prowizji,https://www.otodom.pl/pl/ofertanowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFo,499000PLN,,13132PLN,38,TWO,2023-09-02 15:41:11,ul. Leona Berensona,Warszawa,mazowieckie
64570233,nowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFn,Nowe mieszkania-Duży wybór-Bez Prowizji,https://www.otodom.pl/pl/ofertanowe-mieszkania-duzy-wybor-bez-prowizji-ID4mWFn,465000PLN,,13286PLN,35,ONE,2023-09-02 15:41:04,ul. Leona Berensona,Warszawa,mazowieckie
64569008,ekskluzywna-nieruchomosc-z-pieknym-widokiem-ID4mWlC,Ekskluzywna Nieruchomość z Pięknym Widokiem,https://www.otodom.pl/pl/ofertaekskluzywna-nieruchomosc-z-pieknym-widokiem-ID4mWlC,680000PLN,,27200PLN,25,TWO,2023-09-01 20:20:09,,Warszawa,mazowieckie
64567772,nowoczesny-apartament-w-przedwojennej-kamienicy-ID4mW1G,Nowoczesny apartament w przedwojennej kamienicy,https://www.otodom.pl/pl/ofertanowoczesny-apartament-w-przedwojennej-kamienicy-ID4mW1G,3045000PLN,,35000PLN,87,TWO,2023-09-01 15:16:32,ul. Nowogrodzka,Warszawa,mazowieckie
